microbe_name,medicine_name,susceptible_min_mm,resistant_max_mm,intermediate_min_mm,intermediate_max_mm
Staphylococcus,"Delafloxacin (community-acquired pneumonia), S. aureus",,,,
Staphylococcus,"Delafloxacin (skin and skin structure infections), S. aureus",,,,
Staphylococcus,"Levofloxacin, S. aureus",50.0,21.0,,
Staphylococcus,"Levofloxacin, 
Coagulase-negative staphylococci",50.0,23.0,,
Staphylococcus,"Moxifloxacin3, S. aureus",25.0,24.0,,
Staphylococcus,"Moxifloxacin3, 
Coagulase-negative staphylococci",28.0,27.0,,
Staphylococcus,Nalidixic acid (screen only),,,,
Staphylococcus,Norfloxacin (screen only),17.0,16.0,,
Staphylococcus,Ofloxacin,,,,
Staphylococcus,Aminoglycosides1,,,,
Staphylococcus,"Amikacin, S. aureus",15.0,14.0,,
Staphylococcus,"Amikacin, 
Coagulase-negative staphylococci",15.0,14.0,,
Staphylococcus,"Gentamicin, S. aureus",18.0,17.0,,
Staphylococcus,"Gentamicin,
Coagulase-negative staphylococci",22.0,21.0,,
Staphylococcus,Netilmicin,,,,
Staphylococcus,"Tobramycin, S. aureus",18.0,17.0,,
Staphylococcus,"Tobramycin, 
Coagulase-negative staphylococci",20.0,19.0,,
Staphylococcus,Glycopeptides and lipoglycopeptides1,,,,
Staphylococcus,Dalbavancin2,,,,
Staphylococcus,"Oritavancin2, S. aureus",,,,
Staphylococcus,"Teicoplanin2, S. aureus",,,,
Staphylococcus,"Teicoplanin, 
Coagulase-negative staphylococci",,,,
Staphylococcus,"Telavancin2, MRSA",,,,
Staphylococcus,"Vancomycin2, S. aureus",,,,
Staphylococcus,"Vancomycin2, 
Coagulase-negative staphylococci",,,,
Staphylococcus,Azithromycin,,,,
Staphylococcus,Clarithromycin,,,,
Staphylococcus,Erythromycin,21.0,20.0,,
Staphylococcus,Roxithromycin,,,,
Staphylococcus,Clindamycin2,22.0,21.0,,
Staphylococcus,Quinupristin-dalfopristin,21.0,20.0,,
Staphylococcus,Doxycycline,,,,
Staphylococcus,"Eravacycline, S. aureus",20.0,19.0,,
Staphylococcus,Minocycline,23.0,22.0,,
Staphylococcus,Tetracycline,22.0,21.0,,
Staphylococcus,Tigecycline2,19.0,18.0,,
Staphylococcus,Linezolid,21.0,20.0,,
Staphylococcus,Tedizolid,20.0,19.0,19.0,19.0
Staphylococcus,Chloramphenicol,,,,
Staphylococcus,Colistin,,,,
Staphylococcus,Daptomycin1,,,,
Staphylococcus,Fosfomycin iv,,,,
Staphylococcus,Fosfomycin oral,,,,
Staphylococcus,Fusidic acid,24.0,23.0,,
Staphylococcus,"Lefamulin, S. aureus",23.0,22.0,,
Staphylococcus,Metronidazole,,,,
Staphylococcus,"Nitrofurantoin (uncomplicated UTI only), S. saprophyticus",13.0,12.0,,
Staphylococcus,"Nitroxoline (uncomplicated UTI only), 
S. saprophyticus",,,,
Staphylococcus,"Rifampicin, S. aureus",26.0,25.0,,
Staphylococcus,"Rifampicin, Coagulase-negative staphylococci",30.0,29.0,,
Staphylococcus,Spectinomycin,,,,
Staphylococcus,Trimethoprim (uncomplicated UTI only),14.0,13.0,,
Staphylococcus,Trimethoprim-sulfamethoxazole4,17.0,13.0,,
Staphylococcus,Examples of inhibition zones for Staphylococcus aureus with benzylpenicillin.,,,,
Staphylococcus,"a) Fuzzy zone edge (reduction of growth towards zone edge, like a ""beach"") and zone diameter ≥ 26 mm. Report susceptible.",,,,
Staphylococcus,"b) Sharp zone edge (no reduction of growth towards zone edge, like a ""cliff"") and zone diameter ≥ 26 mm. Report resistant.",,,,
Enterococcus,Benzylpenicillin,,,,
Enterococcus,Ampicillin iv,10.0,9.0,,
Enterococcus,Ampicillin-sulbactam iv2,,,,
Enterococcus,Amoxicillin iv,,,,
Enterococcus,Amoxicillin oral (uncomplicated UTI only),,,,
Enterococcus,"Amoxicillin oral (other indications),
E. faecalis",,,,
Enterococcus,Amoxicillin-clavulanic acid iv2,,,,
Enterococcus,Amoxicillin-clavulanic acid oral2 (uncomplicated UTI only),,,,
Enterococcus,"Amoxicillin-clavulanic acid oral2 (other indications), E. faecalis",,,,
Enterococcus,"Piperacillin, E. faecalis",50.0,17.0,,
Enterococcus,"Piperacillin-tazobactam2, E. faecalis",50.0,17.0,,
Enterococcus,Ticarcillin-clavulanic acid,,,,
Enterococcus,Temocillin,,,,
Enterococcus,Phenoxymethylpenicillin,,,,
Enterococcus,Oxacillin,,,,
Enterococcus,Cloxacillin,,,,
Enterococcus,Dicloxacillin,,,,
Enterococcus,Flucloxacillin,,,,
Enterococcus,Mecillinam oral (pivmecillinam) (uncomplicated UTI only),,,,
Enterococcus,Cefaclor,,,,
Enterococcus,Cefadroxil,,,,
Enterococcus,Cefalexin,,,,
Enterococcus,Cefazolin,,,,
Enterococcus,Cefepime,,,,
Enterococcus,Cefepime-enmetazobactam,,,,
Enterococcus,Cefiderocol,,,,
Enterococcus,Cefixime,,,,
Enterococcus,Cefotaxime,,,,
Enterococcus,Cefoxitin,,,,
Enterococcus,Cefpodoxime,,,,
Enterococcus,Ceftaroline,,,,
Enterococcus,Ceftazidime,,,,
Enterococcus,Ceftazidime-avibactam,,,,
Enterococcus,Ceftibuten,,,,
Enterococcus,Ceftobiprole,,,,
Enterococcus,Ceftolozane-tazobactam,,,,
Enterococcus,Ceftriaxone,,,,
Enterococcus,Cefuroxime iv,,,,
Enterococcus,Cefuroxime oral,,,,
Enterococcus,Doripenem,,,,
Enterococcus,Ertapenem,,,,
Enterococcus,"Imipenem, E. faecalis",50.0,20.0,,
Enterococcus,Imipenem-relebactam,,,,
Enterococcus,Meropenem,,,,
Enterococcus,Meropenem-vaborbactam,,,,
Enterococcus,Aztreonam,,,,
Enterococcus,Aztreonam-avibactam,,,,
Enterococcus,Ciprofloxacin (uncomplicated UTI only),15.0,14.0,,
Enterococcus,Delafloxacin,,,,
Enterococcus,Levofloxacin (uncomplicated UTI only),15.0,14.0,,
Enterococcus,Moxifloxacin,,,,
Enterococcus,Nalidixic acid (screen only),,,,
Enterococcus,Norfloxacin (screen only),12.0,11.0,,
Enterococcus,Ofloxacin,,,,
Enterococcus,Aminoglycosides1,,,,
Enterococcus,Amikacin,,,,
Enterococcus,Gentamicin (test for acquired aminoglycoside-modifying enzyme),,,,
Enterococcus,Netilmicin,,,,
Enterococcus,Streptomycin (test for acquired aminoglycoside-modifying enzyme),,,,
Enterococcus,Tobramycin,,,,
Enterococcus,Dalbavancin,,,,
Enterococcus,Oritavancin,,,,
Enterococcus,Teicoplanin,16.0,15.0,,
Enterococcus,Telavancin,,,,
Enterococcus,"Vancomycin, E. faecalis and E. faecium",12.0,11.0,,
Enterococcus,"Vancomycin, E. casseliflavus and E. gallinarum",,,,
Enterococcus,"Vancomycin, other enterococci",15.0,14.0,,
Enterococcus,Azithromycin,,,,
Enterococcus,Clarithromycin,,,,
Enterococcus,Erythromycin,,,,
Enterococcus,Roxithromycin,,,,
Enterococcus,Clindamycin,,,,
Enterococcus,"Quinupristin-dalfopristin, E. faecium",22.0,21.0,,
Enterococcus,Doxycycline,,,,
Enterococcus,Eravacycline,22.0,21.0,,
Enterococcus,Minocycline,,,,
Enterococcus,Tetracycline,,,,
Enterococcus,Tigecycline1,20.0,19.0,,
Enterococcus,Linezolid,20.0,19.0,,
Enterococcus,Tedizolid,,,,
Enterococcus,Chloramphenicol,,,,
Enterococcus,Colistin,,,,
Enterococcus,Daptomycin1,,,,
Enterococcus,Fosfomycin iv,,,,
Enterococcus,Fosfomycin oral,,,,
Enterococcus,Fusidic acid,,,,
Enterococcus,Lefamulin,,,,
Enterococcus,Metronidazole,,,,
Enterococcus,"Nitrofurantoin (uncomplicated UTI only), E. faecalis",15.0,14.0,,
Enterococcus,Nitroxoline (uncomplicated UTI only),,,,
Enterococcus,Rifampicin,,,,
Enterococcus,Spectinomycin,,,,
Enterococcus,Trimethoprim (uncomplicated UTI only),,,,
Enterococcus,Trimethoprim-sulfamethoxazole5,,,,
